customer_id,order_date,product_category,unit_price,quantity,total_price,product_rating
CUST0001,2023-10-26,Books,290.91,1,290.91,4.05
CUST0002,2023-05-10,Clothing,34.6,3,103.81,3.33
CUST0002,2023-05-22,Clothing,253.16,2,506.32,3.8
CUST0002,2023-06-10,Wellness,36.87,7,258.08,4.11
CUST0002,2023-06-16,Electronics,446.56,1,446.56,3.82
CUST0002,2023-06-28,Home,82.13,3,246.39,1.44
CUST0002,2023-07-09,Wellness,41.58,39,1621.46,4.63
CUST0002,2023-07-11,Clothing,13.29,2,26.59,1.23
CUST0002,2023-08-05,Clothing,248.61,3,745.83,3.98
CUST0003,2023-05-17,Books,76.52,2,153.05,4.9
CUST0003,2023-05-25,Electronics,474.58,1,474.58,4.83
CUST0003,2023-06-09,Electronics,388.27,1,388.27,3.34
CUST0003,2023-06-10,Clothing,22.52,1,22.52,1.17
CUST0003,2023-07-04,Electronics,267.08,1,267.08,4.85
CUST0003,2023-07-05,Books,58.2,1,58.2,3.78
CUST0003,2023-07-10,Electronics,312.46,1,312.46,2.14
CUST0003,2023-07-23,Grocery,8.32,7,58.25,3.78
CUST0003,2023-07-24,Grocery,20.1,14,281.47,1.75
CUST0004,2023-02-26,Electronics,433.28,1,433.28,2.92
CUST0004,2023-03-22,Clothing,274.17,1,274.17,4.76
CUST0004,2023-04-11,Home,182.3,3,546.89,2.57
CUST0004,2023-05-01,Electronics,325.47,2,650.95,4.73
CUST0004,2023-05-05,Electronics,323.36,1,323.36,3.41
CUST0005,2023-07-17,Electronics,451.5,1,451.5,2.87
CUST0005,2023-09-23,Clothing,299.02,1,299.02,3.34
CUST0005,2023-09-27,Electronics,204.1,1,204.1,1.3
CUST0006,2023-10-27,Electronics,272.33,1,272.33,1.82
CUST0007,2023-07-12,Grocery,17.09,11,187.99,3.69
CUST0007,2023-07-12,Wellness,39.75,15,596.31,2.23
CUST0007,2023-07-25,Clothing,189.89,2,379.78,4.22
CUST0007,2023-07-29,Clothing,185.79,4,743.16,4.51
CUST0007,2023-08-12,Wellness,48.56,34,1651.0,4.51
CUST0008,2023-08-15,Home,36.39,2,72.78,2.39
CUST0008,2023-12-29,Grocery,49.12,6,294.72,3.36
CUST0008,2023-12-29,Electronics,435.1,1,435.1,2.59
CUST0009,2023-10-29,Electronics,347.63,1,347.63,2.03
CUST0009,2023-11-30,Clothing,294.21,1,294.21,2.39
CUST0009,2023-12-18,Home,212.32,1,212.32,1.59
CUST0010,2023-11-24,Books,90.79,1,90.79,1.13
CUST0010,2024-01-01,Home,32.0,1,32.0,2.84
CUST0010,2024-01-04,Books,47.34,2,94.67,3.76
CUST0010,2024-01-28,Electronics,360.33,1,360.33,2.42
CUST0010,2024-01-31,Books,241.83,1,241.83,3.75
CUST0010,2024-02-07,Home,50.26,1,50.26,4.59
CUST0010,2024-02-20,Books,184.56,3,553.68,1.16
CUST0011,2023-07-23,Clothing,28.08,3,84.24,2.01
CUST0011,2023-07-28,Home,269.61,2,539.22,4.0
CUST0011,2023-08-08,Books,112.7,3,338.11,1.97
CUST0011,2023-09-22,Clothing,10.75,1,10.75,1.34
CUST0011,2023-10-15,Wellness,32.82,11,361.04,3.13
CUST0011,2023-10-18,Clothing,62.86,3,188.59,2.29
CUST0011,2023-10-28,Clothing,296.01,3,888.04,2.48
CUST0012,2023-09-08,Books,238.86,1,238.86,2.92
CUST0012,2023-09-26,Books,165.25,2,330.49,4.56
CUST0012,2023-10-21,Wellness,31.41,12,376.89,3.35
CUST0013,2023-05-23,Wellness,21.44,20,428.82,1.64
CUST0013,2023-07-16,Wellness,17.83,19,338.76,1.22
CUST0013,2023-07-24,Books,92.3,4,369.18,4.6
CUST0013,2023-11-05,Home,296.09,1,296.09,4.73
CUST0014,2023-09-14,Home,15.29,1,15.29,4.93
CUST0015,2023-10-24,Wellness,48.88,18,879.8,1.68
CUST0015,2023-12-10,Wellness,46.82,19,889.62,3.14
CUST0016,2023-11-26,Clothing,233.15,4,932.61,4.87
